feature_idx,label,max_activation,mean_activation,activation_freq,is_task_feature,top_prompt
0,,0.4108467698097229,0.4108467698097229,0.04,False,The quick brown fox jumps over the lazy dog
1,,0.5141884684562683,0.47852882742881775,0.96,False,Berlin has great nightlife
2,,0.09901440143585205,0.0337325856089592,0.8,False,The Amazon River is the largest river
3,,0.31072986125946045,0.1623021960258484,0.08,False,The quick brown fox jumps over the lazy dog
4,,0.102349191904068,0.04535583406686783,0.92,False,Berlin has great nightlife
5,,1.159085988998413,0.6998456716537476,1.0,False,The quick brown fox jumps over the lazy dog
6,[dead],0.0,0.0,0.0,False,
7,,0.3586692810058594,0.32264482975006104,0.96,False,Photosynthesis converts sunlight into energy
8,,0.09989285469055176,0.06914966553449631,1.0,False,The quick brown fox jumps over the lazy dog
9,,1.083365797996521,1.083365797996521,0.04,False,The quick brown fox jumps over the lazy dog
10,,0.48110896348953247,0.25381383299827576,1.0,False,The quick brown fox jumps over the lazy dog
11,,0.14736773073673248,0.10348957031965256,0.96,False,Germany is known for its engineering
12,,0.12299014627933502,0.07011481374502182,0.96,False,France is a country in Western Europe
13,,0.371867835521698,0.0385461151599884,0.72,False,The quick brown fox jumps over the lazy dog
14,,0.03473323583602905,0.010006813332438469,0.6,False,Germany is known for its engineering
15,,2.9315826892852783,0.712748646736145,1.0,False,The quick brown fox jumps over the lazy dog
16,,0.2114158719778061,0.1664608120918274,1.0,False,Photosynthesis converts sunlight into energy
17,,0.02900281548500061,0.0144729632884264,0.68,False,The capital of Canada is
18,,1.2376888990402222,1.2376888990402222,0.04,False,The quick brown fox jumps over the lazy dog
19,,1.0631678104400635,1.0631678104400635,0.04,False,The quick brown fox jumps over the lazy dog
20,[dead],0.0,0.0,0.0,True,
21,,0.07760295271873474,0.0322742834687233,0.92,False,Japan has a rich cultural history
22,,3.5287020206451416,1.507044792175293,1.0,False,The quick brown fox jumps over the lazy dog
23,,0.07171313464641571,0.035568468272686005,0.84,False,France is a country in Western Europe
24,,0.20874126255512238,0.04293951392173767,0.96,False,The quick brown fox jumps over the lazy dog
25,,0.3696144223213196,0.3464418351650238,0.96,False,Water boils at one hundred degrees Celsius
26,,1.081602692604065,1.081602692604065,0.04,False,The quick brown fox jumps over the lazy dog
27,,0.5305335521697998,0.5052836537361145,0.96,False,The capital of Spain is
28,,0.4238828718662262,0.33264729380607605,0.96,False,Water boils at one hundred degrees Celsius
29,,1.125717043876648,0.14838647842407227,1.0,False,The quick brown fox jumps over the lazy dog
30,,0.3885141611099243,0.34674203395843506,0.96,False,Photosynthesis converts sunlight into energy
31,,0.38468044996261597,0.3644144833087921,0.96,False,The capital of Russia is
32,,0.8821130990982056,0.5471532940864563,1.0,False,The quick brown fox jumps over the lazy dog
33,[dead],0.0,0.0,0.0,False,
34,,0.4530145823955536,0.4130859375,0.96,False,France is a country in Western Europe
35,,0.9832954406738281,0.24645300209522247,1.0,False,The quick brown fox jumps over the lazy dog
36,,0.9645135402679443,0.27573174238204956,1.0,False,The quick brown fox jumps over the lazy dog
37,,0.08961209654808044,0.05049356818199158,0.92,False,The capital of Nigeria is
38,,0.5432250499725342,0.3640531599521637,1.0,False,The quick brown fox jumps over the lazy dog
39,,0.6368913650512695,0.5892201066017151,0.96,False,The capital of Nigeria is
40,[dead],0.0,0.0,0.0,False,
41,,1.0898513793945312,0.5367147326469421,1.0,False,The quick brown fox jumps over the lazy dog
42,,1.2616164684295654,0.2773999869823456,1.0,False,The quick brown fox jumps over the lazy dog
43,,2.9720559120178223,2.9720559120178223,0.04,False,The quick brown fox jumps over the lazy dog
44,,1.90548837184906,0.23034711182117462,1.0,False,The quick brown fox jumps over the lazy dog
45,,0.2159801423549652,0.1814340502023697,0.96,False,The capital of India is
46,,0.1629934161901474,0.13851623237133026,0.96,False,The Amazon River is the largest river
47,,0.842805027961731,0.842805027961731,0.04,False,The quick brown fox jumps over the lazy dog
48,,2.3848443031311035,0.13663263618946075,0.92,False,The quick brown fox jumps over the lazy dog
49,,0.2702999711036682,0.23090170323848724,0.96,False,The capital of Nigeria is
50,,1.3844001293182373,0.6998799443244934,0.08,False,The quick brown fox jumps over the lazy dog
51,,0.9368552565574646,0.8648227453231812,1.0,False,Japan has a rich cultural history
52,,2.0373024940490723,0.5071783661842346,1.0,False,The quick brown fox jumps over the lazy dog
53,,0.22290712594985962,0.22290712594985962,0.04,False,The quick brown fox jumps over the lazy dog
54,[dead],0.0,0.0,0.0,False,
55,[dead],0.0,0.0,0.0,True,
56,,0.4857037663459778,0.2268959879875183,1.0,False,The quick brown fox jumps over the lazy dog
57,,0.899391770362854,0.8301857113838196,1.0,False,Berlin has great nightlife
58,,1.545447587966919,0.29914548993110657,1.0,False,The quick brown fox jumps over the lazy dog
59,,0.5297404527664185,0.2712491750717163,1.0,False,The quick brown fox jumps over the lazy dog
60,,0.5092225074768066,0.06658396869897842,1.0,False,The quick brown fox jumps over the lazy dog
61,[dead],0.0,0.0,0.0,True,
62,,0.2731066346168518,0.23029673099517822,1.0,False,Water boils at one hundred degrees Celsius
63,,0.21663378179073334,0.21663378179073334,0.04,False,The quick brown fox jumps over the lazy dog
64,,0.14981381595134735,0.14981381595134735,0.04,False,The quick brown fox jumps over the lazy dog
65,,2.0473673343658447,2.0473673343658447,0.04,False,The quick brown fox jumps over the lazy dog
66,,0.10525001585483551,0.06136973202228546,0.88,False,The capital of Nigeria is
67,,0.6154659986495972,0.5674291849136353,1.0,False,The capital of Italy is
68,[dead],0.0,0.0,0.0,True,
69,,0.550561785697937,0.5033043026924133,0.96,False,The capital of Nigeria is
70,,0.338512122631073,0.17750060558319092,1.0,False,The quick brown fox jumps over the lazy dog
71,[dead],0.0,0.0,0.0,False,
72,,0.483418345451355,0.4443626403808594,0.96,False,The capital of India is
73,,0.8916934728622437,0.8916934728622437,0.04,False,The quick brown fox jumps over the lazy dog
74,,0.14089542627334595,0.07972954958677292,0.96,False,Photosynthesis converts sunlight into energy
75,,0.7012856006622314,0.6630039811134338,1.0,False,The capital of Brazil is
76,,1.0851716995239258,1.0851716995239258,0.04,False,The quick brown fox jumps over the lazy dog
77,,0.8970340490341187,0.8479864597320557,0.96,False,Photosynthesis converts sunlight into energy
78,,0.8170247077941895,0.48443734645843506,1.0,False,The quick brown fox jumps over the lazy dog
79,,0.13003602623939514,0.09855072945356369,0.96,False,Paris is a beautiful city
80,,0.28803619742393494,0.23266728222370148,0.96,False,Photosynthesis converts sunlight into energy
81,,1.7194812297821045,0.19481787085533142,1.0,False,The quick brown fox jumps over the lazy dog
82,,0.3306725323200226,0.2363019734621048,0.96,False,Water boils at one hundred degrees Celsius
83,[dead],0.0,0.0,0.0,False,
84,,0.5424842834472656,0.06848499923944473,1.0,False,The quick brown fox jumps over the lazy dog
85,,1.178765892982483,0.8230871558189392,1.0,False,The quick brown fox jumps over the lazy dog
86,,0.33278679847717285,0.2429959625005722,0.96,False,Shakespeare wrote thirty seven plays
87,,0.5894270539283752,0.07906017452478409,0.96,False,The quick brown fox jumps over the lazy dog
88,,0.3937034606933594,0.37401875853538513,0.96,False,The capital of Nigeria is
89,[dead],0.0,0.0,0.0,False,
90,,0.679243803024292,0.679243803024292,0.04,False,The quick brown fox jumps over the lazy dog
91,,0.3679252564907074,0.3224223256111145,0.96,False,France is a country in Western Europe
92,,0.5626495480537415,0.541057288646698,0.96,False,The capital of Russia is
93,,1.090111494064331,0.17082242667675018,1.0,False,The quick brown fox jumps over the lazy dog
94,,0.6035791635513306,0.5816890597343445,0.96,False,The capital of Canada is
95,,0.23627671599388123,0.19626830518245697,1.0,False,The capital of Russia is
96,,0.6101046800613403,0.2016250193119049,1.0,False,The quick brown fox jumps over the lazy dog
97,,2.456463098526001,0.5267336368560791,1.0,False,The quick brown fox jumps over the lazy dog
98,,0.8701050877571106,0.3213843107223511,1.0,False,The quick brown fox jumps over the lazy dog
99,[dead],0.0,0.0,0.0,False,
100,[dead],0.0,0.0,0.0,False,
101,,0.21078072488307953,0.14173844456672668,0.96,False,Water boils at one hundred degrees Celsius
102,[dead],0.0,0.0,0.0,False,
103,,0.5106688141822815,0.47955378890037537,0.96,False,Shakespeare wrote thirty seven plays
104,,0.6319445371627808,0.5920431613922119,1.0,False,Photosynthesis converts sunlight into energy
105,,0.051757410168647766,0.018747879192233086,0.36,False,France is a country in Western Europe
106,[dead],0.0,0.0,0.0,False,
107,,2.7786998748779297,0.5259051322937012,1.0,False,The quick brown fox jumps over the lazy dog
108,,1.6584241390228271,0.6939542889595032,1.0,False,The quick brown fox jumps over the lazy dog
109,,0.21254077553749084,0.18554891645908356,0.96,False,Water boils at one hundred degrees Celsius
110,,2.6385867595672607,1.514433741569519,1.0,False,The quick brown fox jumps over the lazy dog
111,,1.1892402172088623,0.8574643731117249,1.0,False,The quick brown fox jumps over the lazy dog
112,,0.6543158292770386,0.2739957869052887,1.0,False,The quick brown fox jumps over the lazy dog
113,,0.24629637598991394,0.18671798706054688,0.96,False,France is a country in Western Europe
114,,0.5774022340774536,0.556157648563385,0.96,False,The Amazon River is the largest river
115,,0.2875308692455292,0.25831153988838196,0.96,False,The capital of India is
116,,1.7541112899780273,0.9782260656356812,1.0,False,The quick brown fox jumps over the lazy dog
117,,0.14738817512989044,0.06731515377759933,0.96,False,Japan has a rich cultural history
118,,0.6660667061805725,0.6339650750160217,0.96,False,Photosynthesis converts sunlight into energy
119,,0.6839756965637207,0.6479097008705139,1.0,False,Water boils at one hundred degrees Celsius
120,,0.4611348509788513,0.12717531621456146,1.0,False,The quick brown fox jumps over the lazy dog
121,,1.4688491821289062,0.27818724513053894,1.0,False,The quick brown fox jumps over the lazy dog
122,,0.29809585213661194,0.05532772094011307,0.84,False,The quick brown fox jumps over the lazy dog
123,,0.37660056352615356,0.33267542719841003,0.96,False,France is a country in Western Europe
124,,0.7926000952720642,0.7397957444190979,0.96,False,Berlin has great nightlife
125,,0.5942692160606384,0.5407127737998962,0.96,False,Japan has a rich cultural history
126,,0.2594035863876343,0.21924133598804474,1.0,False,Shakespeare wrote thirty seven plays
127,,0.11347214877605438,0.08717026561498642,0.96,False,Germany is known for its engineering
128,,0.4851266145706177,0.4216729998588562,1.0,False,Berlin has great nightlife
129,,0.6753092408180237,0.4129617214202881,1.0,False,The quick brown fox jumps over the lazy dog
130,[dead],0.0,0.0,0.0,False,
131,,1.0935890674591064,0.7062734961509705,1.0,False,The quick brown fox jumps over the lazy dog
132,,0.8741795420646667,0.23476138710975647,1.0,False,The quick brown fox jumps over the lazy dog
133,,0.7363082766532898,0.26786860823631287,1.0,False,The quick brown fox jumps over the lazy dog
134,,0.03570212423801422,0.012283682823181152,0.24,False,Photosynthesis converts sunlight into energy
135,,0.685398519039154,0.6324282288551331,1.0,False,Berlin has great nightlife
136,,0.2476460039615631,0.1454334259033203,0.96,False,Water boils at one hundred degrees Celsius
137,,1.4215847253799438,0.10803981125354767,1.0,False,The quick brown fox jumps over the lazy dog
138,,0.8903305530548096,0.2028377205133438,1.0,False,The quick brown fox jumps over the lazy dog
139,,2.0038797855377197,1.0545248985290527,1.0,False,The quick brown fox jumps over the lazy dog
140,,0.3953781723976135,0.19816893339157104,0.08,False,The quick brown fox jumps over the lazy dog
141,,0.613347053527832,0.5844957232475281,0.96,False,The capital of Mexico is
142,,2.2635865211486816,0.6277106404304504,1.0,False,The quick brown fox jumps over the lazy dog
143,,1.0034431219100952,0.5181207060813904,1.0,False,The quick brown fox jumps over the lazy dog
144,,0.16619789600372314,0.12569759786128998,0.96,False,The capital of Nigeria is
145,,0.009287208318710327,0.009287208318710327,0.04,False,France is a country in Western Europe
146,,1.1136634349822998,0.3791717290878296,1.0,False,The quick brown fox jumps over the lazy dog
147,,0.26316311955451965,0.22235107421875,0.96,False,The capital of Australia is
148,,0.2665642499923706,0.23586304485797882,0.96,False,Japan has a rich cultural history
149,,0.0008209198713302612,0.0008209198713302612,0.04,False,Water boils at one hundred degrees Celsius
150,,1.4397977590560913,1.4397977590560913,0.04,False,The quick brown fox jumps over the lazy dog
151,,0.08412891626358032,0.06084805727005005,0.96,False,Photosynthesis converts sunlight into energy
152,,0.5543693900108337,0.5284910798072815,0.96,False,Germany is known for its engineering
153,,0.2600192427635193,0.23627357184886932,0.96,False,Paris is a beautiful city
154,,1.0521491765975952,0.2390211820602417,1.0,False,The quick brown fox jumps over the lazy dog
155,[dead],0.0,0.0,0.0,False,
156,,1.5002816915512085,0.2093321979045868,1.0,False,The quick brown fox jumps over the lazy dog
157,,1.4370760917663574,0.2866404056549072,1.0,False,The quick brown fox jumps over the lazy dog
158,,0.5181573629379272,0.47996506094932556,0.96,False,Photosynthesis converts sunlight into energy
159,[dead],0.0,0.0,0.0,False,
160,,1.2392014265060425,0.26243388652801514,1.0,False,The quick brown fox jumps over the lazy dog
161,,0.6820753812789917,0.5413488745689392,1.0,False,The quick brown fox jumps over the lazy dog
162,,1.0490148067474365,0.7179409265518188,1.0,False,The quick brown fox jumps over the lazy dog
163,[dead],0.0,0.0,0.0,False,
164,,0.0376424640417099,0.024792611598968506,0.16,False,Water boils at one hundred degrees Celsius
165,,0.8169678449630737,0.7080250382423401,1.0,False,Photosynthesis converts sunlight into energy
166,,1.7636595964431763,0.6074514985084534,1.0,False,The quick brown fox jumps over the lazy dog
167,,0.4905226528644562,0.4626822769641876,0.96,False,The Amazon River is the largest river
168,,0.059085845947265625,0.03171638771891594,0.92,False,The capital of Nigeria is
169,,1.2040419578552246,0.46257248520851135,1.0,False,The quick brown fox jumps over the lazy dog
170,,0.007940798997879028,0.007940798997879028,0.04,False,Water boils at one hundred degrees Celsius
171,,0.8065565824508667,0.09511764347553253,1.0,False,The quick brown fox jumps over the lazy dog
172,,0.19749949872493744,0.13592246174812317,0.96,False,Water boils at one hundred degrees Celsius
173,,2.093181610107422,0.43256938457489014,1.0,False,The quick brown fox jumps over the lazy dog
174,,0.10652831196784973,0.057011500000953674,0.96,False,Shakespeare wrote thirty seven plays
175,,0.021302565932273865,0.013406491838395596,0.44,True,The capital of Brazil is
176,,0.5506430864334106,0.5506430864334106,0.04,False,The quick brown fox jumps over the lazy dog
177,,0.614783763885498,0.614783763885498,0.04,False,The quick brown fox jumps over the lazy dog
178,,0.365384578704834,0.32330432534217834,0.96,False,Photosynthesis converts sunlight into energy
179,,0.8121320605278015,0.24145618081092834,1.0,False,The quick brown fox jumps over the lazy dog
180,,0.703490138053894,0.6740288734436035,0.96,False,Paris is a beautiful city
181,,0.25708067417144775,0.17762736976146698,0.96,False,Berlin has great nightlife
182,,0.5592016577720642,0.23799987137317657,1.0,False,The quick brown fox jumps over the lazy dog
183,,1.7017641067504883,0.6750370264053345,1.0,False,The quick brown fox jumps over the lazy dog
184,[dead],0.0,0.0,0.0,False,
185,[dead],0.0,0.0,0.0,False,
186,,0.5967295169830322,0.5473865270614624,1.0,False,The capital of China is
187,,0.31181734800338745,0.2601839303970337,0.96,False,Shakespeare wrote thirty seven plays
188,,0.4338459372520447,0.3568774461746216,0.96,False,The Amazon River is the largest river
189,,0.5006955862045288,0.05192473158240318,0.88,False,The quick brown fox jumps over the lazy dog
190,,0.2644294500350952,0.22788159549236298,0.96,False,The capital of Germany is
191,,0.8177905678749084,0.11153694242238998,1.0,False,The quick brown fox jumps over the lazy dog
192,,0.18010981380939484,0.07649729400873184,1.0,False,The quick brown fox jumps over the lazy dog
193,,0.1339370459318161,0.05228256806731224,0.12,False,The quick brown fox jumps over the lazy dog
194,,0.6839768886566162,0.6839768886566162,0.04,False,The quick brown fox jumps over the lazy dog
195,,1.8965179920196533,0.39661189913749695,1.0,False,The quick brown fox jumps over the lazy dog
196,,1.422959566116333,0.2368789166212082,1.0,False,The quick brown fox jumps over the lazy dog
197,,1.337283730506897,0.3086077570915222,1.0,False,The quick brown fox jumps over the lazy dog
198,,0.7740399241447449,0.193828284740448,1.0,False,The quick brown fox jumps over the lazy dog
199,,1.056598424911499,0.08810877054929733,1.0,False,The quick brown fox jumps over the lazy dog
200,,0.0001118779182434082,0.0001118779182434082,0.04,False,Photosynthesis converts sunlight into energy
201,,0.6272457242012024,0.06972454488277435,0.4,False,The quick brown fox jumps over the lazy dog
202,,0.55333411693573,0.2337108850479126,1.0,False,The quick brown fox jumps over the lazy dog
203,,0.16355331242084503,0.12262216955423355,0.96,False,The Amazon River is the largest river
204,,0.05283483862876892,0.016191013157367706,0.76,True,France is a country in Western Europe
205,,0.23687463998794556,0.18970245122909546,0.96,True,Germany is known for its engineering
206,,0.5831282138824463,0.0835423693060875,0.96,False,The quick brown fox jumps over the lazy dog
207,,1.1419320106506348,0.8827707767486572,1.0,False,The quick brown fox jumps over the lazy dog
208,,0.963778018951416,0.963778018951416,0.04,False,The quick brown fox jumps over the lazy dog
209,,1.0813134908676147,0.5580317378044128,1.0,False,The quick brown fox jumps over the lazy dog
210,,0.38914740085601807,0.20549196004867554,1.0,False,The quick brown fox jumps over the lazy dog
211,[dead],0.0,0.0,0.0,False,
212,,0.24994182586669922,0.16218960285186768,1.0,False,Berlin has great nightlife
213,[dead],0.0,0.0,0.0,False,
214,,0.3354800343513489,0.30646657943725586,1.0,False,The capital of Russia is
215,,0.025956571102142334,0.01664954423904419,0.08,True,Paris is a beautiful city
216,,0.19628940522670746,0.10137704759836197,0.96,False,Photosynthesis converts sunlight into energy
217,[dead],0.0,0.0,0.0,False,
218,,0.3284984827041626,0.26860129833221436,0.96,False,Water boils at one hundred degrees Celsius
219,,0.5603562593460083,0.48472633957862854,0.96,False,Shakespeare wrote thirty seven plays
220,,0.2069702446460724,0.07940955460071564,1.0,False,The quick brown fox jumps over the lazy dog
221,,0.4609684646129608,0.4609684646129608,0.04,False,The quick brown fox jumps over the lazy dog
222,,1.1969486474990845,0.32097581028938293,1.0,False,The quick brown fox jumps over the lazy dog
223,,0.1545010507106781,0.09469625353813171,0.96,False,Water boils at one hundred degrees Celsius
224,,0.10088339447975159,0.05290377512574196,0.96,False,Photosynthesis converts sunlight into energy
225,,0.13491249084472656,0.04533642530441284,0.96,False,Water boils at one hundred degrees Celsius
226,[dead],0.0,0.0,0.0,False,
227,,0.3359892666339874,0.3022865056991577,0.96,False,Berlin has great nightlife
228,[dead],0.0,0.0,0.0,False,
229,,0.4883243441581726,0.3496028780937195,1.0,False,The quick brown fox jumps over the lazy dog
230,,0.7664774060249329,0.39515945315361023,1.0,False,The quick brown fox jumps over the lazy dog
231,,0.14320409297943115,0.11142602562904358,0.96,False,The Amazon River is the largest river
232,,0.5246533751487732,0.47384414076805115,0.96,False,Berlin has great nightlife
233,[dead],0.0,0.0,0.0,True,
234,,0.48761051893234253,0.431060791015625,1.0,False,Photosynthesis converts sunlight into energy
235,,0.6326530575752258,0.5692527890205383,1.0,False,Germany is known for its engineering
236,[dead],0.0,0.0,0.0,False,
237,,0.08417163789272308,0.05119379609823227,0.8,False,The Amazon River is the largest river
238,,1.3575646877288818,0.18842174112796783,1.0,False,The quick brown fox jumps over the lazy dog
239,,1.3095955848693848,0.4494245648384094,1.0,False,The quick brown fox jumps over the lazy dog
240,,0.4181366562843323,0.3781670033931732,0.96,False,The capital of Australia is
241,,0.9366363286972046,0.5018931031227112,1.0,False,The quick brown fox jumps over the lazy dog
242,,0.34300148487091064,0.29794925451278687,0.96,False,Berlin has great nightlife
243,,0.2520187497138977,0.2180042266845703,0.96,False,France is a country in Western Europe
244,,0.5979402661323547,0.2293556183576584,1.0,False,The quick brown fox jumps over the lazy dog
245,,0.17916105687618256,0.1303066462278366,0.96,False,Water boils at one hundred degrees Celsius
246,,1.328160047531128,0.4760271906852722,1.0,False,The quick brown fox jumps over the lazy dog
247,,0.3024999499320984,0.1739467978477478,1.0,False,The quick brown fox jumps over the lazy dog
248,,0.7370654940605164,0.7074342370033264,0.96,False,Photosynthesis converts sunlight into energy
249,,2.0980031490325928,0.21416343748569489,1.0,False,The quick brown fox jumps over the lazy dog
250,,1.0312457084655762,0.228481262922287,0.2,False,The quick brown fox jumps over the lazy dog
251,,1.2107106447219849,0.5085852742195129,1.0,False,The quick brown fox jumps over the lazy dog
252,,3.087368965148926,0.4762497842311859,1.0,False,The quick brown fox jumps over the lazy dog
253,,0.058411747217178345,0.01760580576956272,0.64,False,Shakespeare wrote thirty seven plays
254,,0.807244062423706,0.7432016730308533,0.96,False,The capital of Nigeria is
255,,1.16960871219635,0.3226741850376129,1.0,False,The quick brown fox jumps over the lazy dog
256,,0.15446805953979492,0.11947580426931381,0.96,False,Germany is known for its engineering
257,,0.2263001799583435,0.18541668355464935,0.96,False,The capital of Egypt is
